,Date,NBER_Rec
386,1992-03-31,0.0
387,1992-04-30,0.0
388,1992-05-31,0.0
389,1992-06-30,0.0
390,1992-07-31,0.0
391,1992-08-31,0.0
392,1992-09-30,0.0
393,1992-10-31,0.0
394,1992-11-30,0.0
395,1992-12-31,0.0
396,1993-01-31,0.0
397,1993-02-28,0.0
398,1993-03-31,0.0
399,1993-04-30,0.0
400,1993-05-31,0.0
401,1993-06-30,0.0
402,1993-07-31,0.0
403,1993-08-31,0.0
404,1993-09-30,0.0
405,1993-10-31,0.0
406,1993-11-30,0.0
407,1993-12-31,0.0
408,1994-01-31,0.0
409,1994-02-28,0.0
410,1994-03-31,0.0
411,1994-04-30,0.0
412,1994-05-31,0.0
413,1994-06-30,0.0
414,1994-07-31,0.0
415,1994-08-31,0.0
416,1994-09-30,0.0
417,1994-10-31,0.0
418,1994-11-30,0.0
419,1994-12-31,0.0
420,1995-01-31,0.0
421,1995-02-28,0.0
422,1995-03-31,0.0
423,1995-04-30,0.0
424,1995-05-31,0.0
425,1995-06-30,0.0
426,1995-07-31,0.0
427,1995-08-31,0.0
428,1995-09-30,0.0
429,1995-10-31,0.0
430,1995-11-30,0.0
431,1995-12-31,0.0
432,1996-01-31,0.0
433,1996-02-29,0.0
434,1996-03-31,0.0
435,1996-04-30,0.0
436,1996-05-31,0.0
437,1996-06-30,0.0
438,1996-07-31,0.0
439,1996-08-31,0.0
440,1996-09-30,0.0
441,1996-10-31,0.0
442,1996-11-30,0.0
443,1996-12-31,0.0
444,1997-01-31,0.0
445,1997-02-28,0.0
446,1997-03-31,0.0
447,1997-04-30,0.0
448,1997-05-31,0.0
449,1997-06-30,0.0
450,1997-07-31,0.0
451,1997-08-31,0.0
452,1997-09-30,0.0
453,1997-10-31,0.0
454,1997-11-30,0.0
455,1997-12-31,0.0
456,1998-01-31,0.0
457,1998-02-28,0.0
458,1998-03-31,0.0
459,1998-04-30,0.0
460,1998-05-31,0.0
461,1998-06-30,0.0
462,1998-07-31,0.0
463,1998-08-31,0.0
464,1998-09-30,0.0
465,1998-10-31,0.0
466,1998-11-30,0.0
467,1998-12-31,0.0
468,1999-01-31,0.0
469,1999-02-28,0.0
470,1999-03-31,0.0
471,1999-04-30,0.0
472,1999-05-31,0.0
473,1999-06-30,0.0
474,1999-07-31,0.0
475,1999-08-31,0.0
476,1999-09-30,0.0
477,1999-10-31,0.0
478,1999-11-30,0.0
479,1999-12-31,0.0
480,2000-01-31,0.0
481,2000-02-29,0.0
482,2000-03-31,0.0
483,2000-04-30,0.0
484,2000-05-31,0.0
485,2000-06-30,0.0
486,2000-07-31,0.0
487,2000-08-31,0.0
488,2000-09-30,0.0
489,2000-10-31,0.0
490,2000-11-30,0.0
491,2000-12-31,0.0
492,2001-01-31,0.0
493,2001-02-28,0.0
494,2001-03-31,0.0
495,2001-04-30,1.0
496,2001-05-31,1.0
497,2001-06-30,1.0
498,2001-07-31,1.0
499,2001-08-31,1.0
500,2001-09-30,1.0
501,2001-10-31,1.0
502,2001-11-30,1.0
503,2001-12-31,0.0
504,2002-01-31,0.0
505,2002-02-28,0.0
506,2002-03-31,0.0
507,2002-04-30,0.0
508,2002-05-31,0.0
509,2002-06-30,0.0
510,2002-07-31,0.0
511,2002-08-31,0.0
512,2002-09-30,0.0
513,2002-10-31,0.0
514,2002-11-30,0.0
515,2002-12-31,0.0
516,2003-01-31,0.0
517,2003-02-28,0.0
518,2003-03-31,0.0
519,2003-04-30,0.0
520,2003-05-31,0.0
521,2003-06-30,0.0
522,2003-07-31,0.0
523,2003-08-31,0.0
524,2003-09-30,0.0
525,2003-10-31,0.0
526,2003-11-30,0.0
527,2003-12-31,0.0
528,2004-01-31,0.0
529,2004-02-29,0.0
530,2004-03-31,0.0
531,2004-04-30,0.0
532,2004-05-31,0.0
533,2004-06-30,0.0
534,2004-07-31,0.0
535,2004-08-31,0.0
536,2004-09-30,0.0
537,2004-10-31,0.0
538,2004-11-30,0.0
539,2004-12-31,0.0
540,2005-01-31,0.0
541,2005-02-28,0.0
542,2005-03-31,0.0
543,2005-04-30,0.0
544,2005-05-31,0.0
545,2005-06-30,0.0
546,2005-07-31,0.0
547,2005-08-31,0.0
548,2005-09-30,0.0
549,2005-10-31,0.0
550,2005-11-30,0.0
551,2005-12-31,0.0
552,2006-01-31,0.0
553,2006-02-28,0.0
554,2006-03-31,0.0
555,2006-04-30,0.0
556,2006-05-31,0.0
557,2006-06-30,0.0
558,2006-07-31,0.0
559,2006-08-31,0.0
560,2006-09-30,0.0
561,2006-10-31,0.0
562,2006-11-30,0.0
563,2006-12-31,0.0
564,2007-01-31,0.0
565,2007-02-28,0.0
566,2007-03-31,0.0
567,2007-04-30,0.0
568,2007-05-31,0.0
569,2007-06-30,0.0
570,2007-07-31,0.0
571,2007-08-31,0.0
572,2007-09-30,0.0
573,2007-10-31,0.0
574,2007-11-30,0.0
575,2007-12-31,0.0
576,2008-01-31,1.0
577,2008-02-29,1.0
578,2008-03-31,1.0
579,2008-04-30,1.0
580,2008-05-31,1.0
581,2008-06-30,1.0
582,2008-07-31,1.0
583,2008-08-31,1.0
584,2008-09-30,1.0
585,2008-10-31,1.0
586,2008-11-30,1.0
587,2008-12-31,1.0
588,2009-01-31,1.0
589,2009-02-28,1.0
590,2009-03-31,1.0
591,2009-04-30,1.0
592,2009-05-31,1.0
593,2009-06-30,1.0
594,2009-07-31,0.0
595,2009-08-31,0.0
596,2009-09-30,0.0
597,2009-10-31,0.0
598,2009-11-30,0.0
599,2009-12-31,0.0
600,2010-01-31,0.0
601,2010-02-28,0.0
602,2010-03-31,0.0
603,2010-04-30,0.0
604,2010-05-31,0.0
605,2010-06-30,0.0
606,2010-07-31,0.0
607,2010-08-31,0.0
608,2010-09-30,0.0
609,2010-10-31,0.0
610,2010-11-30,0.0
611,2010-12-31,0.0
612,2011-01-31,0.0
613,2011-02-28,0.0
614,2011-03-31,0.0
615,2011-04-30,0.0
616,2011-05-31,0.0
617,2011-06-30,0.0
618,2011-07-31,0.0
619,2011-08-31,0.0
620,2011-09-30,0.0
621,2011-10-31,0.0
622,2011-11-30,0.0
623,2011-12-31,0.0
624,2012-01-31,0.0
625,2012-02-29,0.0
626,2012-03-31,0.0
627,2012-04-30,0.0
628,2012-05-31,0.0
629,2012-06-30,0.0
630,2012-07-31,0.0
631,2012-08-31,0.0
632,2012-09-30,0.0
633,2012-10-31,0.0
634,2012-11-30,0.0
635,2012-12-31,0.0
636,2013-01-31,0.0
637,2013-02-28,0.0
638,2013-03-31,0.0
639,2013-04-30,0.0
640,2013-05-31,0.0
641,2013-06-30,0.0
642,2013-07-31,0.0
643,2013-08-31,0.0
644,2013-09-30,0.0
645,2013-10-31,0.0
646,2013-11-30,0.0
647,2013-12-31,0.0
648,2014-01-31,0.0
649,2014-02-28,0.0
650,2014-03-31,0.0
651,2014-04-30,0.0
652,2014-05-31,0.0
653,2014-06-30,0.0
654,2014-07-31,0.0
655,2014-08-31,0.0
656,2014-09-30,0.0
657,2014-10-31,0.0
658,2014-11-30,0.0
659,2014-12-31,0.0
660,2015-01-31,0.0
661,2015-02-28,0.0
662,2015-03-31,0.0
663,2015-04-30,0.0
664,2015-05-31,0.0
665,2015-06-30,0.0
666,2015-07-31,0.0
667,2015-08-31,0.0
668,2015-09-30,0.0
669,2015-10-31,0.0
670,2015-11-30,0.0
671,2015-12-31,0.0
672,2016-01-31,0.0
673,2016-02-29,0.0
674,2016-03-31,0.0
675,2016-04-30,0.0
676,2016-05-31,0.0
677,2016-06-30,0.0
678,2016-07-31,0.0
679,2016-08-31,0.0
680,2016-09-30,0.0
681,2016-10-31,0.0
682,2016-11-30,0.0
683,2016-12-31,0.0
684,2017-01-31,0.0
685,2017-02-28,0.0
686,2017-03-31,0.0
687,2017-04-30,0.0
688,2017-05-31,0.0
689,2017-06-30,0.0
690,2017-07-31,0.0
691,2017-08-31,0.0
692,2017-09-30,0.0
693,2017-10-31,0.0
694,2017-11-30,0.0
695,2017-12-31,0.0
696,2018-01-31,0.0
697,2018-02-28,0.0
698,2018-03-31,0.0
699,2018-04-30,0.0
700,2018-05-31,0.0
701,2018-06-30,0.0
702,2018-07-31,0.0
703,2018-08-31,0.0
704,2018-09-30,0.0
705,2018-10-31,0.0
706,2018-11-30,0.0
707,2018-12-31,0.0
708,2019-01-31,0.0
709,2019-02-28,0.0
710,2019-03-31,0.0
711,2019-04-30,0.0
712,2019-05-31,0.0
713,2019-06-30,0.0
714,2019-07-31,0.0
715,2019-08-31,0.0
716,2019-09-30,0.0
717,2019-10-31,0.0
718,2019-11-30,0.0
